N_NaP 20
variable inV0VtoRGF 0.7
variable V0VtoRGFdiagfh 0.05 
variable V0VtoRGFdiaghf 0.4 

variable V0DtoRGF 0.7
variable V0DtoRGFdiagfh .1

variable V3toRGF 0.3

variable V2aHomfh .1
variable V2aHomhf 0.25 
variable inFH .1

variable V0cEXT 4.0
variable InIaFMn 6.0
variable InIaEMn 6.0
variable InIaStMn 6.0
variable InIaSwMn 6.0
variable InIbMn 3.0

variable FtoIP   1.0
variable FtoTA   1.0 
variable FtoBF   1.0 
variable FtoSO   1.0 
variable SwtoIP  1.5
variable SwtoTA  1.5
variable SwtoBF  1.5
variable EtoGM   .5 
variable EtoVL   .5 
variable EtoSO   .5 
variable EtoBF   .5 
variable EtoGA   2 
variable SttoGM  .75
variable SttoVL  .75
variable SttoSO  .75
variable SttoBF  .75
variable SttoGA  2
variable SwtoVL 0.0

variable fbIb_SO_InRGE 0
variable fbIb_SO_RGE 0
variable fbIb_GA_InRGE 0
variable fbIb_GA_RGE 0
variable fbII_TA_InII 0
variable fbII_IP_InII 0
variable InII_IP_RGF 0
variable InII_IP_InRGF 0
variable InII_TA_RGF 0
variable InII_TA_InRGF 0
variable fbCutInRGE 0
variable fbCutRGE 0 
variable fbCutV0D 0 
variable fbCutV0V 0 
variable fbCutV3 0

variable fbII_SO_IniII 0
variable IniII_SO_VL 0

variable fbII_IP_IniII 0
variable IniII_IP_GM 0
variable IniII_IP_BF 0
variable IniII_IP_VL 0
variable fbII_TA_IniII 0
variable IniII_TA_VL 0
variable IniII_TA_BF 0

variable fbIb_GM 0
variable fbIb_VL 0
variable fbIb_SO 0
variable fbIb_BF 0
variable fbIb_GA 0
variable fbIb_IP 0
variable fbIb_TA 0

variable fbIa_GM 0.0
variable fbIa_VL 0.0
variable fbIa_SO 0.0
variable fbIa_BF 0.0
variable fbIa_GA 0.0
variable fbIa_IP 0.0
variable fbIa_TA 0.0

variable fbIa_GM_Ia 0.0
variable fbIa_VL_Ia 0.0
variable fbIa_SO_Ia 0.0
variable fbIa_BF_Ia 0.0
variable fbIa_GA_Ia 0.0
variable fbIa_IP_Ia 0.0
variable fbIa_TA_Ia 0.0

variable fbIb_IP_Ibi 0.0
variable fbIb_TA_Ibi 0.0
variable fbIb_GM_Ibi 0.0
variable fbIb_VL_Ibi 0.0
variable fbIb_SO_Ibi 0.0
variable fbIb_BF_Ibi 0.0
variable fbIb_GA_Ibi 0.0

variable fbIa_IP_ant 0.0
variable fbIa_TA_ant 0.0
variable fbIa_GM_ant 0.0
variable fbIa_VL_ant 0.0
variable fbIa_SO_ant 0.0
variable fbIa_GA_ant 0.0
variable fbIa_BF_ant 0.0
variable InIaMn 5.0

variable fbIb_GM_PFE 0.0
variable fbIb_VL_PFE 0.0
variable fbIb_SO_PFE 0.0
variable fbIb_BF_PFE 0.0
variable fbIb_GA_PFE 0.0

variable fbIb_GM_PFSt 0.0
variable fbIb_VL_PFSt 0.0
variable fbIb_SO_PFSt 0.0
variable fbIb_BF_PFSt 0.0
variable fbIb_GA_PFSt 0.0

variable fbIa_IP_PFSw 0.0
variable fbIa_TA_PFSw 0.0
variable fbIa_GM_PFSw 0.0
variable fbIa_VL_PFSw 0.0
variable fbIa_SO_PFSw 0.0
variable fbIa_GA_PFSw 0.0
variable fbIa_BF_PFSw 0.0
variable fbIa_IP_PFF 0.0
variable fbIa_TA_PFF 0.0
variable fbIa_GM_PFF 0.0
variable fbIa_VL_PFF 0.0
variable fbIa_SO_PFF 0.0
variable fbIa_GA_PFF 0.0
variable fbIa_BF_PFF 0.0
variable fbIa_IP_PFSt 0.0
variable fbIa_TA_PFSt 0.0
variable fbIa_GM_PFSt 0.0
variable fbIa_VL_PFSt 0.0
variable fbIa_SO_PFSt 0.0
variable fbIa_GA_PFSt 0.0
variable fbIa_BF_PFSt 0.0
variable fbIa_IP_PFE 0.0
variable fbIa_TA_PFE 0.0
variable fbIa_GM_PFE 0.0
variable fbIa_VL_PFE 0.0
variable fbIa_SO_PFE 0.0
variable fbIa_GA_PFE 0.0
variable fbIa_BF_PFE 0.0

variable fbII_IP_PFSw 0.0
variable fbII_TA_PFSw 0.0
variable fbII_GM_PFSw 0.0
variable fbII_VL_PFSw 0.0
variable fbII_SO_PFSw 0.0
variable fbII_GA_PFSw 0.0
variable fbII_BF_PFSw 0.0
variable fbII_IP_PFF 0.0
variable fbII_TA_PFF 0.0
variable fbII_GM_PFF 0.0
variable fbII_VL_PFF 0.0
variable fbII_SO_PFF 0.0
variable fbII_GA_PFF 0.0
variable fbII_BF_PFF 0.0
variable fbII_IP_PFSt 0.0
variable fbII_TA_PFSt 0.0
variable fbII_GM_PFSt 0.0
variable fbII_VL_PFSt 0.0
variable fbII_SO_PFSt 0.0
variable fbII_GA_PFSt 0.0
variable fbII_BF_PFSt 0.0
variable fbII_IP_PFE 0.0
variable fbII_TA_PFE 0.0
variable fbII_GM_PFE 0.0
variable fbII_VL_PFE 0.0
variable fbII_SO_PFE 0.0
variable fbII_GA_PFE 0.0
variable fbII_BF_PFE 0.0
 

//hind RG level
connectionE RGF_NaP_L_hind -> InF_L_hind : 4 + 0 * t
connectionE RGF_NaP_R_hind -> InF_R_hind : 4 + 0 * t
connectionE RGE_NaP_L_hind -> InE_L_hind : 4 + 0 * t
connectionE RGE_NaP_R_hind -> InE_R_hind : 4 + 0 * t

connectionI InF_L_hind -> RGE_NaP_L_hind : 10 + 0 * t
connectionI InF_R_hind -> RGE_NaP_R_hind : 10 + 0 * t
connectionI InE_L_hind -> RGF_NaP_L_hind : .8 + 0 * t
connectionI InE_R_hind -> RGF_NaP_R_hind : .8 + 0 * t

//hind PF level

connectionE RGF_NaP_L_hind -> PFF_NaP_L_hind : 8 + 0 * t
connectionE RGF_NaP_R_hind -> PFF_NaP_R_hind : 8 + 0 * t
connectionE RGE_NaP_L_hind -> PFE_NaP_L_hind : 7 + 0 * t
connectionE RGE_NaP_R_hind -> PFE_NaP_R_hind : 7 + 0 * t

connectionE RGF_NaP_L_hind -> PFSw_NaP_L_hind : 6 + 0 * t
connectionE RGF_NaP_R_hind -> PFSw_NaP_R_hind : 6 + 0 * t
connectionE RGE_NaP_L_hind -> PFSt_NaP_L_hind : 5 + 0 * t
connectionE RGE_NaP_R_hind -> PFSt_NaP_R_hind : 5 + 0 * t

connectionE PFF_NaP_L_hind -> InpF_L_hind : 8 + 0 * t
connectionE PFF_NaP_R_hind -> InpF_R_hind : 8 + 0 * t
connectionE PFE_NaP_L_hind -> InpE_L_hind : 10 + 0 * t
connectionE PFE_NaP_R_hind -> InpE_R_hind : 10 + 0 * t

connectionE PFSw_NaP_L_hind -> InpSw_L_hind : 15 + 0 * t
connectionE PFSw_NaP_R_hind -> InpSw_R_hind : 15 + 0 * t
connectionE PFSt_NaP_L_hind -> InpSt_L_hind : 15 + 0 * t
connectionE PFSt_NaP_R_hind -> InpSt_R_hind : 15 + 0 * t

connectionI InpF_L_hind -> PFE_NaP_L_hind : 15 + 0 * t
connectionI InpF_R_hind -> PFE_NaP_R_hind : 15 + 0 * t
connectionI InpE_L_hind -> PFF_NaP_L_hind : 10 + 0 * t
connectionI InpE_R_hind -> PFF_NaP_R_hind : 10 + 0 * t

connectionI InpF_L_hind -> PFSt_NaP_L_hind : 5 + 0 * t
connectionI InpF_R_hind -> PFSt_NaP_R_hind : 5 + 0 * t
connectionI InpE_L_hind -> PFSw_NaP_L_hind : 2.5 + 0 * t
connectionI InpE_R_hind -> PFSw_NaP_R_hind : 2.5 + 0 * t

connectionI InpF_L_hind -> PFSw_NaP_L_hind : 1 + 0 * t
connectionI InpF_R_hind -> PFSw_NaP_R_hind : 1 + 0 * t
connectionI InpE_L_hind -> PFSt_NaP_L_hind : 5 + 0 * t
connectionI InpE_R_hind -> PFSt_NaP_R_hind : 5 + 0 * t

connectionI InpSw_L_hind -> PFSt_NaP_L_hind : 20 + 0 * t
connectionI InpSw_R_hind -> PFSt_NaP_R_hind : 20 + 0 * t
connectionI InpSt_L_hind -> PFSw_NaP_L_hind : 2.5 + 0 * t
connectionI InpSt_R_hind -> PFSw_NaP_R_hind : 2.5 + 0 * t

connectionI InpSw_L_hind -> PFF_NaP_L_hind : 7.5 + 0 * t
connectionI InpSw_R_hind -> PFF_NaP_R_hind : 7.5 + 0 * t
connectionI InpSt_L_hind -> PFE_NaP_L_hind : 20 + 0 * t
connectionI InpSt_R_hind -> PFE_NaP_R_hind : 20 + 0 * t

connectionI InpSt_L_hind -> PFF_NaP_L_hind : 20 + 0 * t
connectionI InpSt_R_hind -> PFF_NaP_R_hind : 20 + 0 * t
connectionI InpSw_L_hind -> PFE_NaP_L_hind : 5 + 0 * t
connectionI InpSw_R_hind -> PFE_NaP_R_hind : 5 + 0 * t

connectionI InF_L_hind -> PFE_NaP_L_hind : 15 + 0 * t
connectionI InF_R_hind -> PFE_NaP_R_hind : 15 + 0 * t
connectionI InE_L_hind -> PFF_NaP_L_hind : 15 + 0 * t
connectionI InE_R_hind -> PFF_NaP_R_hind : 15 + 0 * t

connectionE RGF_NaP_L_hind -> InpFSw_L_hind : 4 + 0 * t
connectionE RGF_NaP_R_hind -> InpFSw_R_hind : 4 + 0 * t
connectionE RGE_NaP_L_hind -> InpESt_L_hind : 3.5 + 0 * t
connectionE RGE_NaP_R_hind -> InpESt_R_hind : 3.5 + 0 * t

connectionI InpFSw_L_hind -> PFSw_NaP_L_hind : 30 + 0 * t
connectionI InpFSw_R_hind -> PFSw_NaP_R_hind : 30 + 0 * t
connectionI InpESt_L_hind -> PFSt_NaP_L_hind : 30 + 0 * t
connectionI InpESt_R_hind -> PFSt_NaP_R_hind : 30 + 0 * t

connectionE PFSt_NaP_L_hind -> V0c_E_L_hind : 0.8 + 0 * t
connectionE PFSt_NaP_R_hind -> V0c_E_R_hind : 0.8 + 0 * t
connectionI InpF_L_hind -> V0c_E_L_hind : 8 + 0 * t
connectionI InpF_R_hind -> V0c_E_R_hind : 8 + 0 * t
connectionI InF_L_hind -> V0c_E_L_hind : 8 + 0 * t
connectionI InF_R_hind -> V0c_E_R_hind : 8 + 0 * t

connectionC V0c_E_L_hind -> MnGM_L_hind : V0cEXT + 0 * t
connectionC V0c_E_R_hind -> MnGM_R_hind : V0cEXT + 0 * t
connectionC V0c_E_L_hind -> MnVL_L_hind : V0cEXT + 0 * t
connectionC V0c_E_R_hind -> MnVL_R_hind : V0cEXT + 0 * t
connectionC V0c_E_L_hind -> MnSO_L_hind : V0cEXT + 0 * t
connectionC V0c_E_R_hind -> MnSO_R_hind : V0cEXT + 0 * t
connectionC V0c_E_L_hind -> MnBF_L_hind : V0cEXT + 0 * t
connectionC V0c_E_R_hind -> MnBF_R_hind : V0cEXT + 0 * t
connectionC V0c_E_L_hind -> MnGA_L_hind : V0cEXT + 0 * t
connectionC V0c_E_R_hind -> MnGA_R_hind : V0cEXT + 0 * t

//hind Mn level

connectionE PFF_NaP_L_hind  -> MnIP_L_hind : FtoIP + 0 * t
connectionE PFF_NaP_R_hind  -> MnIP_R_hind : FtoIP + 0 * t
connectionE PFF_NaP_L_hind  -> MnTA_L_hind : FtoTA + 0 * t
connectionE PFF_NaP_R_hind  -> MnTA_R_hind : FtoTA + 0 * t
connectionE PFF_NaP_L_hind  -> MnBF_L_hind : FtoBF + 0 * t
connectionE PFF_NaP_R_hind  -> MnBF_R_hind : FtoBF + 0 * t
connectionE PFF_NaP_L_hind  -> MnSO_L_hind : FtoSO + 0 * t
connectionE PFF_NaP_R_hind  -> MnSO_R_hind : FtoSO + 0 * t

connectionE PFSw_NaP_L_hind -> MnIP_L_hind : SwtoIP + 0 * t
connectionE PFSw_NaP_R_hind -> MnIP_R_hind : SwtoIP + 0 * t
connectionE PFSw_NaP_L_hind -> MnTA_L_hind : SwtoTA + 0 * t
connectionE PFSw_NaP_R_hind -> MnTA_R_hind : SwtoTA + 0 * t
connectionE PFSw_NaP_L_hind -> MnBF_L_hind : SwtoBF + 0 * t
connectionE PFSw_NaP_R_hind -> MnBF_R_hind : SwtoBF + 0 * t
connectionE PFSw_NaP_L_hind -> MnVL_L_hind : SwtoVL + 0 * t
connectionE PFSw_NaP_R_hind -> MnVL_R_hind : SwtoVL + 0 * t

connectionE PFE_NaP_L_hind  -> MnGM_L_hind : EtoGM + 0 * t
connectionE PFE_NaP_R_hind  -> MnGM_R_hind : EtoGM + 0 * t
connectionE PFE_NaP_L_hind  -> MnVL_L_hind : EtoVL + 0 * t
connectionE PFE_NaP_R_hind  -> MnVL_R_hind : EtoVL + 0 * t
connectionE PFE_NaP_L_hind  -> MnSO_L_hind : EtoSO + 0 * t
connectionE PFE_NaP_R_hind  -> MnSO_R_hind : EtoSO + 0 * t
connectionE PFE_NaP_L_hind  -> MnBF_L_hind : EtoBF + 0 * t
connectionE PFE_NaP_R_hind  -> MnBF_R_hind : EtoBF + 0 * t
connectionE PFE_NaP_L_hind  -> MnGA_L_hind : EtoGA + 0 * t
connectionE PFE_NaP_R_hind  -> MnGA_R_hind : EtoGA + 0 * t

connectionE PFSt_NaP_L_hind -> MnGM_L_hind : SttoGM + 0 * t
connectionE PFSt_NaP_R_hind -> MnGM_R_hind : SttoGM + 0 * t
connectionE PFSt_NaP_L_hind -> MnVL_L_hind : SttoVL + 0 * t
connectionE PFSt_NaP_R_hind -> MnVL_R_hind : SttoVL + 0 * t
connectionE PFSt_NaP_L_hind -> MnSO_L_hind : SttoSO + 0 * t
connectionE PFSt_NaP_R_hind -> MnSO_R_hind : SttoSO + 0 * t
connectionE PFSt_NaP_L_hind -> MnBF_L_hind : SttoBF + 0 * t
connectionE PFSt_NaP_R_hind -> MnBF_R_hind : SttoBF + 0 * t
connectionE PFSt_NaP_L_hind -> MnGA_L_hind : SttoGA + 0 * t
connectionE PFSt_NaP_R_hind -> MnGA_R_hind : SttoGA + 0 * t

connectionE PFF_NaP_L_hind -> InIaF_L_hind : 10 + 0 * t
connectionE PFF_NaP_R_hind -> InIaF_R_hind : 10 + 0 * t
connectionE PFE_NaP_L_hind -> InIaE_L_hind : 10 + 0 * t
connectionE PFE_NaP_R_hind -> InIaE_R_hind : 10 + 0 * t

connectionE PFSw_NaP_L_hind -> InIaSw_L_hind : 5 + 0 * t
connectionE PFSw_NaP_R_hind -> InIaSw_R_hind : 5 + 0 * t
connectionE PFSt_NaP_L_hind -> InIaSt_L_hind : 5 + 0 * t
connectionE PFSt_NaP_R_hind -> InIaSt_R_hind : 5 + 0 * t

connectionI InIaE_L_hind -> MnIP_L_hind : InIaEMn + 0 * t
connectionI InIaE_R_hind -> MnIP_R_hind : InIaEMn + 0 * t
connectionI InIaE_L_hind -> MnTA_L_hind : InIaEMn + 0 * t
connectionI InIaE_R_hind -> MnTA_R_hind : InIaEMn + 0 * t

connectionI InIaF_L_hind -> MnGM_L_hind : InIaFMn + 0 * t
connectionI InIaF_R_hind -> MnGM_R_hind : InIaFMn + 0 * t
connectionI InIaF_L_hind -> MnVL_L_hind : InIaFMn + 0 * t
connectionI InIaF_R_hind -> MnVL_R_hind : InIaFMn + 0 * t
connectionI InIaF_L_hind -> MnSO_L_hind : InIaFMn + 0 * t
connectionI InIaF_R_hind -> MnSO_R_hind : InIaFMn + 0 * t
connectionI InIaF_L_hind -> MnGA_L_hind : InIaFMn + 0 * t
connectionI InIaF_R_hind -> MnGA_R_hind : InIaFMn + 0 * t

connectionI InIaSt_L_hind -> MnIP_L_hind : InIaStMn + 0 * t
connectionI InIaSt_R_hind -> MnIP_R_hind : InIaStMn + 0 * t
connectionI InIaSt_L_hind -> MnTA_L_hind : InIaStMn + 0 * t
connectionI InIaSt_R_hind -> MnTA_R_hind : InIaStMn + 0 * t

connectionI InIaSw_L_hind -> MnGM_L_hind : InIaSwMn + 0 * t
connectionI InIaSw_R_hind -> MnGM_R_hind : InIaSwMn + 0 * t
connectionI InIaSw_L_hind -> MnVL_L_hind : InIaSwMn + 0 * t
connectionI InIaSw_R_hind -> MnVL_R_hind : InIaSwMn + 0 * t
connectionI InIaSw_L_hind -> MnSO_L_hind : InIaSwMn + 0 * t
connectionI InIaSw_R_hind -> MnSO_R_hind : InIaSwMn + 0 * t
connectionI InIaSw_L_hind -> MnBF_L_hind : InIaSwMn + 0 * t
connectionI InIaSw_R_hind -> MnBF_R_hind : InIaSwMn + 0 * t
connectionI InIaSw_L_hind -> MnGA_L_hind : InIaSwMn + 0 * t
connectionI InIaSw_R_hind -> MnGA_R_hind : InIaSwMn + 0 * t

connectionI InIbIP_L_hind -> MnIP_L_hind : InIbMn + 0 * t
connectionI InIbIP_R_hind -> MnIP_R_hind : InIbMn + 0 * t
connectionI InIbTA_L_hind -> MnTA_L_hind : InIbMn + 0 * t
connectionI InIbTA_R_hind -> MnTA_R_hind : InIbMn + 0 * t
connectionI InIbGM_L_hind -> MnGM_L_hind : InIbMn + 0 * t
connectionI InIbGM_R_hind -> MnGM_R_hind : InIbMn + 0 * t
connectionI InIbVL_L_hind -> MnVL_L_hind : InIbMn + 0 * t
connectionI InIbVL_R_hind -> MnVL_R_hind : InIbMn + 0 * t
connectionI InIbSO_L_hind -> MnSO_L_hind : InIbMn + 0 * t
connectionI InIbSO_R_hind -> MnSO_R_hind : InIbMn + 0 * t
connectionI InIbBF_L_hind -> MnBF_L_hind : InIbMn + 0 * t
connectionI InIbBF_R_hind -> MnBF_R_hind : InIbMn + 0 * t
connectionI InIbGA_L_hind -> MnGA_L_hind : InIbMn + 0 * t
connectionI InIbGA_R_hind -> MnGA_R_hind : InIbMn + 0 * t

connectionI InIaIP_L_hind -> MnGM_L_hind : InIaMn + 0 * t
connectionI InIaIP_R_hind -> MnGM_R_hind : InIaMn + 0 * t
connectionI InIaTA_L_hind -> MnSO_L_hind : InIaMn + 0 * t
connectionI InIaTA_R_hind -> MnSO_R_hind : InIaMn + 0 * t
connectionI InIaGM_L_hind -> MnIP_L_hind : InIaMn + 0 * t
connectionI InIaGM_R_hind -> MnIP_R_hind : InIaMn + 0 * t
connectionI InIaVL_L_hind -> MnBF_L_hind : InIaMn + 0 * t
connectionI InIaVL_R_hind -> MnBF_R_hind : InIaMn + 0 * t
connectionI InIaBF_L_hind -> MnVL_L_hind : InIaMn + 0 * t
connectionI InIaBF_R_hind -> MnVL_R_hind : InIaMn + 0 * t
connectionI InIaSO_L_hind -> MnTA_L_hind : InIaMn + 0 * t
connectionI InIaSO_R_hind -> MnTA_R_hind : InIaMn + 0 * t
connectionI InIaGA_L_hind -> MnTA_L_hind : InIaMn + 0 * t
connectionI InIaGA_R_hind -> MnTA_R_hind : InIaMn + 0 * t


//hind CINs

connectionE RGF_NaP_L_hind -> V0D_L_hind : RGFtoV0D + 0 * t
connectionE RGF_NaP_R_hind -> V0D_R_hind : RGFtoV0D + 0 * t

connectionE RGF_NaP_L_hind -> V2aV0V_L_hind : 10 + 0 * t
connectionE RGF_NaP_R_hind -> V2aV0V_R_hind : 10 + 0 * t

connectionE V2aV0V_L_hind -> V0V_L_hind : 10 + 0 * t
connectionE V2aV0V_R_hind -> V0V_R_hind : 10 + 0 * t

connectionE RGE_NaP_L_hind -> V0D2_L_hind : 4. + 0 * t
connectionE RGE_NaP_R_hind -> V0D2_R_hind : 4. + 0 * t

connectionE RGE_NaP_L_hind -> V3e_L_hind : 6. + 0 * t
connectionE RGE_NaP_R_hind -> V3e_R_hind : 6. + 0 * t

connectionE RGF_NaP_L_hind -> V3_L_hind : 3.5 + 0 * t
connectionE RGF_NaP_R_hind -> V3_R_hind : 3.5 + 0 * t

connectionI V0D_L_hind -o RGF_NaP_R_hind : V0DtoRGF + 0 * t
connectionI V0D_R_hind -o RGF_NaP_L_hind : V0DtoRGF + 0 * t

connectionI V0D_L_hind -o PFF_NaP_R_hind : .4 + 0 * t
connectionI V0D_R_hind -o PFF_NaP_L_hind : .4 + 0 * t

//connectionI V0D_L_hind -o MnF_NaP_R_hind : .4 + 0 * t
//connectionI V0D_R_hind -o MnF_NaP_L_hind : .4 + 0 * t

connectionI V0D2_L_hind -o RGF_NaP_R_hind : CINItoRGF + 0 * t
connectionI V0D2_R_hind -o RGF_NaP_L_hind : CINItoRGF + 0 * t

connectionE V0V_L_hind -> InV0V_R_hind : 6 + 0 * t
connectionE V0V_R_hind -> InV0V_L_hind : 6 + 0 * t

connectionI InV0V_L_hind -o RGF_NaP_L_hind : inV0VtoRGF + 0 * t
connectionI InV0V_R_hind -o RGF_NaP_R_hind : inV0VtoRGF + 0 * t

connectionI InV0V_L_hind -o PFF_NaP_L_hind : 3 + 0 * t
connectionI InV0V_R_hind -o PFF_NaP_R_hind : 3 + 0 * t

//connectionI InV0V_L_hind -o MnF_NaP_L_hind : 3 + 0 * t
//connectionI InV0V_R_hind -o MnF_NaP_R_hind : 3 + 0 * t

connectionE V3_L_hind -> RGF_NaP_R_hind : V3toRGF + 0 * t
connectionE V3_R_hind -> RGF_NaP_L_hind : V3toRGF + 0 * t

connectionE V3_L_hind -> PFF_NaP_R_hind : 2. + 0 * t
connectionE V3_R_hind -> PFF_NaP_L_hind : 2. + 0 * t

//connectionE V3_L_hind -> MnF_NaP_R_hind : 3. + 0 * t
//connectionE V3_R_hind -> MnF_NaP_L_hind : 3. + 0 * t

//connectionE V3e_L_hind -> MnE_NaP_R_hind : 1. + 0 * t
//connectionE V3e_R_hind -> MnE_NaP_L_hind : 1. + 0 * t

//forelimbs
//fore RG level

connectionE RGF_NaP_L_front -> InF_L_front : 4 + 0 * t
connectionE RGF_NaP_R_front -> InF_R_front : 4 + 0 * t
connectionE RGE_NaP_L_front -> InE_L_front : 4 + 0 * t
connectionE RGE_NaP_R_front -> InE_R_front : 4 + 0 * t

connectionI InF_L_front -> RGE_NaP_L_front : 10 + 0 * t
connectionI InF_R_front -> RGE_NaP_R_front : 10 + 0 * t
connectionI InE_L_front -> RGF_NaP_L_front : .8 + 0 * t
connectionI InE_R_front -> RGF_NaP_R_front : .8 + 0 * t



//fore CINs

connectionE RGF_NaP_L_front -> V0D_L_front : RGFtoV0D + 0 * t
connectionE RGF_NaP_R_front -> V0D_R_front : RGFtoV0D + 0 * t

connectionE RGF_NaP_L_front -> V2aV0V_L_front : 10 + 0 * t
connectionE RGF_NaP_R_front -> V2aV0V_R_front : 10 + 0 * t

connectionE V2aV0V_L_front -> V0V_L_front : 10 + 0 * t
connectionE V2aV0V_R_front -> V0V_R_front : 10 + 0 * t

connectionE RGE_NaP_L_front -> V0D2_L_front : 4. + 0 * t
connectionE RGE_NaP_R_front -> V0D2_R_front : 4. + 0 * t

connectionE RGE_NaP_L_front -> V3e_L_front : 6. + 0 * t
connectionE RGE_NaP_R_front -> V3e_R_front : 6. + 0 * t

connectionE RGF_NaP_L_front -> V3_L_front : 3.5 + 0 * t
connectionE RGF_NaP_R_front -> V3_R_front : 3.5 + 0 * t

connectionI V0D_L_front -o RGF_NaP_R_front : V0DtoRGF + 0 * t
connectionI V0D_R_front -o RGF_NaP_L_front : V0DtoRGF + 0 * t


connectionI V0D2_L_front -o RGF_NaP_R_front : CINItoRGF + 0 * t
connectionI V0D2_R_front -o RGF_NaP_L_front : CINItoRGF + 0 * t

connectionE V0V_L_front -> InV0V_R_front : 6 + 0 * t
connectionE V0V_R_front -> InV0V_L_front : 6 + 0 * t

connectionI InV0V_L_front -o RGF_NaP_L_front : inV0VtoRGF + 0 * t
connectionI InV0V_R_front -o RGF_NaP_R_front : inV0VtoRGF + 0 * t

connectionE V3_L_front -> RGF_NaP_R_front : V3toRGF + 0 * t
connectionE V3_R_front -> RGF_NaP_L_front : V3toRGF + 0 * t



//homolateral interactions between hind and forelimbs
connectionE RGF_NaP_L_front -> InFront_L : 7 + 0 * t 
connectionE RGF_NaP_R_front -> InFront_R : 7 + 0 * t 

connectionI InFront_L -> RGF_NaP_L_hind : inFH + 0 * t
connectionI InFront_R -> RGF_NaP_R_hind : inFH + 0 * t

connectionE RGE_NaP_L_hind -> V2aHom_L_hind : 5 + 0 * t
connectionE RGE_NaP_R_hind -> V2aHom_R_hind : 5 + 0 * t
connectionE RGE_NaP_L_front -> V2aHom_L_front : 5 + 0 * t
connectionE RGE_NaP_R_front -> V2aHom_R_front : 5 + 0 * t

connectionE V2aHom_L_hind -> RGF_NaP_L_front : V2aHomhf + 0 * t
connectionE V2aHom_R_hind -> RGF_NaP_R_front : V2aHomhf + 0 * t
connectionE V2aHom_L_front -> RGF_NaP_L_hind : V2aHomfh + 0 * t
connectionE V2aHom_R_front -> RGF_NaP_R_hind : V2aHomfh + 0 * t

//diagonal interactions between hind and forelimbs
connectionE RGF_NaP_L_front -> V2aV0V_diag_L_front : 5 + 0 * t
connectionE RGF_NaP_R_front -> V2aV0V_diag_R_front : 5 + 0 * t
connectionE RGF_NaP_L_hind -> V2aV0V_diag_L_hind : 5 + 0 * t
connectionE RGF_NaP_R_hind -> V2aV0V_diag_R_hind : 5 + 0 * t

connectionE V2aV0V_diag_L_front -> V0V_diag_L_front : 9 + 0 * t
connectionE V2aV0V_diag_R_front -> V0V_diag_R_front : 9 + 0 * t
connectionE V2aV0V_diag_L_hind -> V0V_diag_L_hind : 9 + 0 * t
connectionE V2aV0V_diag_R_hind -> V0V_diag_R_hind : 9 + 0 * t

connectionE V0V_diag_L_front -> RGF_NaP_R_hind : V0VtoRGFdiagfh + 0 * t
connectionE V0V_diag_R_front -> RGF_NaP_L_hind : V0VtoRGFdiagfh + 0 * t
connectionE V0V_diag_L_hind -> RGF_NaP_R_front : V0VtoRGFdiaghf + 0 * t
connectionE V0V_diag_R_hind -> RGF_NaP_L_front : V0VtoRGFdiaghf + 0 * t

connectionE RGF_NaP_L_front -> V0D_diag_L_front : 5 + 0 * t
connectionE RGF_NaP_R_front -> V0D_diag_R_front : 5 + 0 * t

connectionI V0D_diag_L_front -> RGF_NaP_R_hind : V0DtoRGFdiagfh + 0 * t
connectionI V0D_diag_R_front -> RGF_NaP_L_hind : V0DtoRGFdiagfh + 0 * t

connectionE InIIIP_L_hind -> RGF_NaP_L_hind : InII_IP_RGF 
connectionE InIIIP_R_hind -> RGF_NaP_R_hind : InII_IP_RGF 
connectionE InIITA_L_hind -> RGF_NaP_L_hind : InII_TA_RGF 
connectionE InIITA_R_hind -> RGF_NaP_R_hind : InII_TA_RGF 

connectionE InIIIP_L_hind -> InF_L_hind : InII_IP_InRGF 
connectionE InIIIP_R_hind -> InF_R_hind : InII_IP_InRGF 
connectionE InIITA_L_hind -> InF_L_hind : InII_TA_InRGF 
connectionE InIITA_R_hind -> InF_R_hind : InII_TA_InRGF 

connectionI IniIISO_L_hind -> MnVL_L_hind : IniII_SO_VL + 0 * t
connectionI IniIISO_R_hind -> MnVL_R_hind : IniII_SO_VL + 0 * t

connectionI IniIIIP_L_hind -> MnGM_L_hind : IniII_IP_GM 
connectionI IniIIIP_R_hind -> MnGM_R_hind : IniII_IP_GM 
connectionI IniIIIP_L_hind -> MnBF_L_hind : IniII_IP_BF 
connectionI IniIIIP_R_hind -> MnBF_R_hind : IniII_IP_BF 
connectionI IniIIIP_L_hind -> MnVL_L_hind : IniII_IP_VL 
connectionI IniIIIP_R_hind -> MnVL_R_hind : IniII_IP_VL 

connectionI IniIITA_L_hind -> MnVL_L_hind : IniII_TA_VL 
connectionI IniIITA_R_hind -> MnVL_R_hind : IniII_TA_VL 
connectionI IniIITA_L_hind -> MnBF_L_hind : IniII_TA_BF 
connectionI IniIITA_R_hind -> MnBF_R_hind : IniII_TA_BF 

//feedbacks

feedbackIb L_hind SO -> InE_L_hind : fbIb_SO_InRGE
